home_team,home_win_rate,away_win_rate,home_avg_goal_diff,home_recent_form,away_recent_form,h_to_h_home_win_rate,home_draw_rate,away_draw_rate,home_ranking,away_ranking
Afghanistan,0.26666666666666666,0.5333333333333333,-1.1333333333333333,0.48666666666666664,0.5666666666666667,0.26666666666666666,0.2,0.18298525793671844,100.0,100.0
Albania,0.29914529914529914,0.48717948717948717,-0.23076923076923078,0.47777777777777775,0.49145299145299143,0.29914529914529914,0.21367521367521367,0.20807510547050065,100.0,20.0
Algeria,0.7054263565891473,0.11627906976744186,1.5116279069767442,0.5449612403100775,0.47674418604651164,0.7054263565891473,0.17829457364341086,0.24007438941979667,28.0,100.0
American Samoa,0.2857142857142857,0.5714285714285714,-4.0,0.4714285714285714,0.5142857142857143,0.2857142857142857,0.14285714285714285,0.07176157176157176,100.0,100.0
Andorra,0.05714285714285714,0.9,-2.142857142857143,0.4128571428571428,0.49428571428571433,0.05714285714285714,0.04285714285714286,0.2040345650832635,100.0,30.0
Angola,0.5913978494623656,0.17204301075268819,0.946236559139785,0.5354838709677419,0.5182795698924731,0.5913978494623656,0.23655913978494625,0.22938156894847933,100.0,100.0
Anguilla,0.0,0.8571428571428571,-3.142857142857143,0.41428571428571426,0.5857142857142856,0.0,0.14285714285714285,0.10736863711001643,100.0,100.0
Antigua and Barbuda,0.45454545454545453,0.36363636363636365,0.6363636363636364,0.49090909090909096,0.5227272727272727,0.45454545454545453,0.18181818181818182,0.17929488121512674,100.0,100.0
Argentina,0.69,0.135,1.205,0.5745,0.45299999999999996,0.69,0.175,0.23127340118116865,3.0,100.0
Armenia,0.23376623376623376,0.5064935064935064,-0.6883116883116883,0.4363636363636364,0.48441558441558435,0.23376623376623376,0.2597402597402597,0.2076527966266868,100.0,100.0
Aruba,0.25,0.75,-2.0833333333333335,0.35000000000000003,0.5750000000000001,0.25,0.0,0.1654983486341245,100.0,100.0
Australia,0.6747967479674797,0.13821138211382114,2.2113821138211383,0.5390243902439024,0.48130081300813005,0.6747967479674797,0.18699186991869918,0.2041866898468702,27.0,100.0
Austria,0.5941176470588235,0.2529411764705882,1.088235294117647,0.5211764705882352,0.4923529411764706,0.5941176470588235,0.15294117647058825,0.2049062477265777,24.0,1.0
Azerbaijan,0.16216216216216217,0.5945945945945946,-0.8108108108108109,0.4175675675675675,0.5108108108108108,0.16216216216216217,0.24324324324324326,0.21040968598680537,100.0,100.0
Bahamas,0.16666666666666666,0.5,-1.8333333333333333,0.27499999999999997,0.65,0.16666666666666666,0.3333333333333333,0.1759729963327615,100.0,100.0
Bahrain,0.3880597014925373,0.34328358208955223,0.47761194029850745,0.46119402985074626,0.46567164179104475,0.3880597014925373,0.26865671641791045,0.21321979437086774,100.0,100.0
Bangladesh,0.21212121212121213,0.6060606060606061,-1.121212121212121,0.43333333333333335,0.5333333333333333,0.21212121212121213,0.18181818181818182,0.1967049885292819,100.0,100.0
Barbados,0.25,0.55,-0.65,0.48,0.505,0.25,0.2,0.18860730051781868,100.0,100.0
Belarus,0.28378378378378377,0.4864864864864865,-0.4594594594594595,0.42027027027027025,0.49189189189189186,0.28378378378378377,0.22972972972972974,0.20297951664882855,100.0,100.0
Belgium,0.6275510204081632,0.20408163265306123,1.2551020408163265,0.5214285714285715,0.47806122448979593,0.6275510204081632,0.1683673469387755,0.20513031632560597,9.0,40.0
Belize,0.2857142857142857,0.5714285714285714,-0.2857142857142857,0.33571428571428574,0.55,0.2857142857142857,0.14285714285714285,0.15744688256608885,100.0,33.0
Benin,0.5,0.25675675675675674,0.3918918918918919,0.5148648648648649,0.518918918918919,0.5,0.24324324324324326,0.24772252810342715,100.0,100.0
Bermuda,0.4230769230769231,0.2692307692307692,0.6538461538461539,0.46923076923076923,0.5461538461538461,0.4230769230769231,0.3076923076923077,0.1886449380031296,100.0,29.0
Bhutan,0.42857142857142855,0.5714285714285714,-1.0,0.35714285714285715,0.5,0.42857142857142855,0.0,0.12532187208412923,100.0,100.0
Bolivia,0.4742268041237113,0.28865979381443296,0.4329896907216495,0.5072164948453608,0.520618556701031,0.4742268041237113,0.23711340206185566,0.23816685232767434,100.0,5.0
Bosnia and Herzegovina,0.47435897435897434,0.32051282051282054,0.5512820512820513,0.45641025641025645,0.491025641025641,0.47435897435897434,0.20512820512820512,0.1876529649524661,100.0,11.0
Botswana,0.3492063492063492,0.3968253968253968,-0.15873015873015872,0.4650793650793651,0.49047619047619045,0.3492063492063492,0.25396825396825395,0.23812602356330176,100.0,100.0
Brazil,0.7330508474576272,0.08898305084745763,1.5720338983050848,0.5932203389830508,0.4644067796610169,0.7330508474576272,0.17796610169491525,0.23374891225547764,5.0,2.0
British Virgin Islands,0.0,0.875,-2.625,0.3,0.6499999999999999,0.0,0.125,0.16663925906436075,100.0,100.0
Brunei,0.1111111111111111,0.8888888888888888,-3.7777777777777777,0.4,0.6222222222222222,0.1111111111111111,0.0,0.15246306817401784,100.0,100.0
Bulgaria,0.5157232704402516,0.27672955974842767,0.5408805031446541,0.49245283018867925,0.5075471698113208,0.5157232704402516,0.20754716981132076,0.21340600075203922,100.0,41.0
Burkina Faso,0.5975609756097561,0.15853658536585366,0.9024390243902439,0.49756097560975604,0.5439024390243903,0.5975609756097561,0.24390243902439024,0.2398393932634138,100.0,28.0
Burundi,0.34615384615384615,0.36538461538461536,0.019230769230769232,0.4730769230769231,0.525,0.34615384615384615,0.28846153846153844,0.23225291160725184,100.0,100.0
Cambodia,0.19047619047619047,0.6190476190476191,-1.4761904761904763,0.4333333333333333,0.5619047619047619,0.19047619047619047,0.19047619047619047,0.18568614019830085,100.0,22.0
Cameroon,0.6564885496183206,0.1297709923664122,1.083969465648855,0.5404580152671755,0.5106870229007634,0.6564885496183206,0.21374045801526717,0.23967902661362528,100.0,100.0
Canada,0.6071428571428571,0.19642857142857142,1.1785714285714286,0.5285714285714286,0.48392857142857143,0.6071428571428571,0.19642857142857142,0.2108750367263481,29.0,15.0
Cape Verde,0.5892857142857143,0.21428571428571427,0.7321428571428571,0.5035714285714286,0.4732142857142857,0.5892857142857143,0.19642857142857142,0.24499317757816216,100.0,100.0
Cayman Islands,0.07692307692307693,0.6923076923076923,-2.0,0.3,0.6692307692307692,0.07692307692307693,0.23076923076923078,0.2038649065191715,100.0,100.0
Central African Republic,0.35135135135135137,0.35135135135135137,-0.10810810810810811,0.44054054054054054,0.4837837837837837,0.35135135135135137,0.2972972972972973,0.24967910417463282,100.0,37.0
Chad,0.2631578947368421,0.47368421052631576,-0.47368421052631576,0.45526315789473687,0.5210526315789474,0.2631578947368421,0.2631578947368421,0.2371730149732612,100.0,31.0
Chile,0.5161290322580645,0.25806451612903225,0.7016129032258065,0.5306451612903226,0.4911290322580645,0.5161290322580645,0.22580645161290322,0.23568147775447534,100.0,4.0
China PR,0.5648148148148148,0.23148148148148148,1.3518518518518519,0.5046296296296297,0.47870370370370374,0.5648148148148148,0.2037037037037037,0.20841916373638952,100.0,100.0
Colombia,0.4954954954954955,0.26126126126126126,0.6126126126126126,0.5081081081081081,0.5252252252252252,0.4954954954954955,0.24324324324324326,0.226212314417583,14.0,17.0
Comoros,0.3,0.3,-0.1,0.41000000000000003,0.44666666666666666,0.3,0.4,0.23352560500660205,100.0,100.0
Congo,0.44680851063829785,0.2765957446808511,0.3617021276595745,0.5170212765957447,0.5191489361702127,0.44680851063829785,0.2765957446808511,0.25115458233780436,100.0,100.0
Cook Islands,0.2,0.8,-3.2,0.4,0.48,0.2,0.0,0.09256778309409888,100.0,100.0
Costa Rica,0.6530612244897959,0.1326530612244898,1.2959183673469388,0.5326530612244899,0.4816326530612245,0.6530612244897959,0.21428571428571427,0.2187986592327849,100.0,100.0
Croatia,0.6095238095238096,0.12380952380952381,1.2285714285714286,0.5076190476190476,0.45333333333333337,0.6095238095238096,0.26666666666666666,0.20924225887123357,11.0,100.0
Cuba,0.4074074074074074,0.3333333333333333,0.37037037037037035,0.4888888888888889,0.5148148148148148,0.4074074074074074,0.25925925925925924,0.21982322461928275,100.0,100.0
Curaçao,0.4074074074074074,0.2222222222222222,0.8518518518518519,0.45925925925925926,0.5777777777777777,0.4074074074074074,0.37037037037037035,0.163463330538494,100.0,100.0
Cyprus,0.18110236220472442,0.6220472440944882,-0.968503937007874,0.4559055118110236,0.49685039370078743,0.18110236220472442,0.1968503937007874,0.2124579926069195,100.0,100.0
Czech Republic,0.6185567010309279,0.2268041237113402,1.1855670103092784,0.5061855670103093,0.45670103092783504,0.6185567010309279,0.15463917525773196,0.18781575226010272,43.0,100.0
Czechoslovakia,0.7127659574468085,0.13829787234042554,1.5638297872340425,0.5808510638297872,0.5053191489361702,0.7127659574468085,0.14893617021276595,0.22098189912735403,100.0,100.0
C�te d'Ivoire,0.6666666666666666,0.0,0.6666666666666666,0.4666666666666666,0.5666666666666668,0.6666666666666666,0.3333333333333333,0.12393908205426529,100.0,100.0
DR Congo,0.6722689075630253,0.15966386554621848,1.1428571428571428,0.5462184873949579,0.5302521008403361,0.6722689075630253,0.16806722689075632,0.2372950861801364,100.0,37.0
Denmark,0.5290697674418605,0.22093023255813954,0.936046511627907,0.502906976744186,0.47500000000000003,0.5290697674418605,0.25,0.21405053707910732,20.0,4.0
Djibouti,0.125,0.75,-2.1666666666666665,0.45416666666666666,0.48333333333333334,0.125,0.125,0.22386259753799534,100.0,100.0
Dominica,0.21428571428571427,0.5714285714285714,-1.2142857142857142,0.35714285714285715,0.6,0.21428571428571427,0.21428571428571427,0.1887503623641036,100.0,100.0
Dominican Republic,0.5263157894736842,0.3157894736842105,1.1578947368421053,0.42105263157894735,0.6105263157894737,0.5263157894736842,0.15789473684210525,0.17524119024836796,100.0,100.0
Ecuador,0.5463917525773195,0.17525773195876287,0.7628865979381443,0.47010309278350515,0.5061855670103093,0.5463917525773195,0.27835051546391754,0.2333288819964578,23.0,3.0
Egypt,0.8125,0.0625,1.9017857142857142,0.5535714285714286,0.5026785714285714,0.8125,0.125,0.23749941718613035,31.0,100.0
El Salvador,0.5151515151515151,0.2878787878787879,0.9393939393939394,0.4909090909090909,0.47121212121212125,0.5151515151515151,0.19696969696969696,0.20858031878636088,100.0,100.0
England,0.6529680365296804,0.1095890410958904,1.5799086757990868,0.541095890410959,0.4748858447488584,0.6529680365296804,0.2374429223744292,0.21920713871583697,4.0,100.0
Equatorial Guinea,0.5333333333333333,0.3111111111111111,0.3333333333333333,0.5,0.5155555555555555,0.5333333333333333,0.15555555555555556,0.23865309167944762,100.0,100.0
Eritrea,0.2857142857142857,0.2857142857142857,-0.14285714285714285,0.42857142857142855,0.5928571428571429,0.2857142857142857,0.42857142857142855,0.233441692530974,100.0,100.0
Estonia,0.2289156626506024,0.6626506024096386,-0.8795180722891566,0.4253012048192771,0.47831325301204825,0.2289156626506024,0.10843373493975904,0.19745049471655168,100.0,18.0
Eswatini,0.17647058823529413,0.45098039215686275,-0.6274509803921569,0.42352941176470593,0.5470588235294117,0.17647058823529413,0.37254901960784315,0.2349924385899083,100.0,100.0
Ethiopia,0.47058823529411764,0.25882352941176473,0.47058823529411764,0.4764705882352941,0.5329411764705883,0.47058823529411764,0.27058823529411763,0.24350116310042713,100.0,100.0
Faroe Islands,0.14942528735632185,0.7471264367816092,-1.6896551724137931,0.43908045977011495,0.4885057471264368,0.14942528735632185,0.10344827586206896,0.2069091894598289,100.0,24.0
Fiji,0.47058823529411764,0.35294117647058826,1.1764705882352942,0.5,0.5470588235294118,0.47058823529411764,0.17647058823529413,0.14577052505859542,100.0,100.0
Finland,0.35294117647058826,0.4632352941176471,-0.19117647058823528,0.46029411764705885,0.49264705882352944,0.35294117647058826,0.18382352941176472,0.20882073610071997,100.0,10.0
France,0.6651785714285714,0.14285714285714285,1.5133928571428572,0.56875,0.43794642857142857,0.6651785714285714,0.19196428571428573,0.22074781350973405,1.0,9.0
Gabon,0.6071428571428571,0.10714285714285714,0.9047619047619048,0.5023809523809524,0.5154761904761904,0.6071428571428571,0.2857142857142857,0.2604309731739852,100.0,37.0
Gambia,0.43137254901960786,0.27450980392156865,0.29411764705882354,0.43529411764705883,0.5235294117647059,0.43137254901960786,0.29411764705882354,0.24494998229970844,100.0,8.0
Georgia,0.31645569620253167,0.4177215189873418,-0.10126582278481013,0.44936708860759494,0.4531645569620253,0.31645569620253167,0.26582278481012656,0.2113745797983598,100.0,100.0
German DR,0.5769230769230769,0.23076923076923078,0.7884615384615384,0.5211538461538462,0.551923076923077,0.5769230769230769,0.19230769230769232,0.20273654594867946,100.0,35.0
Germany,0.692,0.124,1.68,0.5448,0.3932,0.692,0.184,0.21944234550414374,10.0,42.0
Germany FR,0.6829268292682927,0.024390243902439025,1.5121951219512195,0.7097560975609757,0.651219512195122,0.6829268292682927,0.2926829268292683,0.2407458190420442,100.0,25.0
Ghana,0.6481481481481481,0.1111111111111111,1.3240740740740742,0.5407407407407407,0.5222222222222223,0.6481481481481481,0.24074074074074073,0.24417993214847988,100.0,26.0
Gibraltar,0.0,1.0,-3.962962962962963,0.42592592592592593,0.4888888888888889,0.0,0.0,0.20619385217332925,100.0,34.0
Greece,0.5328947368421053,0.3026315789473684,0.4868421052631579,0.46513157894736845,0.5151315789473684,0.5328947368421053,0.16447368421052633,0.20090429380808658,100.0,100.0
Grenada,0.375,0.5,0.9375,0.39375,0.51875,0.375,0.125,0.16922848747558117,100.0,100.0
Guam,0.3333333333333333,0.5555555555555556,-0.7777777777777778,0.37777777777777777,0.5888888888888889,0.3333333333333333,0.1111111111111111,0.1604611733994038,100.0,100.0
Guatemala,0.5833333333333334,0.1875,1.375,0.5125,0.5229166666666666,0.5833333333333334,0.22916666666666666,0.187206447451184,100.0,100.0
Guinea,0.6697247706422018,0.11926605504587157,1.165137614678899,0.5311926605504587,0.5385321100917432,0.6697247706422018,0.21100917431192662,0.24622674715837906,100.0,13.0
Guinea-Bissau,0.4146341463414634,0.3170731707317073,0.12195121951219512,0.47560975609756095,0.5390243902439025,0.4146341463414634,0.2682926829268293,0.23622537925761924,100.0,100.0
Guyana,0.4,0.5333333333333333,-0.26666666666666666,0.44666666666666666,0.52,0.4,0.06666666666666667,0.16000850802442643,100.0,100.0
Haiti,0.38095238095238093,0.38095238095238093,0.09523809523809523,0.5238095238095238,0.4619047619047619,0.38095238095238093,0.23809523809523808,0.1801040918993778,100.0,100.0
Honduras,0.4939759036144578,0.30120481927710846,0.7349397590361446,0.5108433734939759,0.5120481927710844,0.4939759036144578,0.20481927710843373,0.2089579660144375,100.0,100.0
Hong Kong,0.2545454545454545,0.4909090909090909,-0.18181818181818182,0.4618181818181818,0.4854545454545454,0.2545454545454545,0.2545454545454545,0.18874207954892597,100.0,100.0
Hungary,0.5730337078651685,0.24719101123595505,1.1629213483146068,0.5292134831460674,0.5,0.5730337078651685,0.1797752808988764,0.20969831922992685,41.0,100.0
Iceland,0.38016528925619836,0.4049586776859504,-0.10743801652892562,0.4636363636363636,0.5214876033057851,0.38016528925619836,0.21487603305785125,0.20681221749394174,100.0,1.0
India,0.25,0.5,-0.6875,0.44375,0.515625,0.25,0.25,0.19448836265197603,100.0,22.0
Indonesia,0.44,0.38,0.16,0.498,0.484,0.44,0.18,0.19746677984582736,100.0,100.0
Iran,0.6444444444444445,0.1037037037037037,1.4962962962962962,0.5214814814814815,0.4703703703703704,0.6444444444444445,0.2518518518518518,0.226853266351481,21.0,100.0
Iraq,0.574468085106383,0.23404255319148937,1.0425531914893618,0.49255319148936166,0.47234042553191485,0.574468085106383,0.19148936170212766,0.20949658022682452,100.0,100.0
Israel,0.464,0.296,0.528,0.4824,0.49360000000000004,0.464,0.24,0.19582813284101808,100.0,100.0
Italy,0.6796875,0.08203125,1.3828125,0.559765625,0.46640625,0.6796875,0.23828125,0.22395153220315442,12.0,15.0
Ivory Coast,0.8198198198198198,0.05405405405405406,2.009009009009009,0.5108108108108108,0.5423423423423424,0.8198198198198198,0.12612612612612611,0.23181163809892674,37.0,100.0
Jamaica,0.4838709677419355,0.24193548387096775,0.6774193548387096,0.48870967741935484,0.4645161290322581,0.4838709677419355,0.27419354838709675,0.201414262444401,100.0,100.0
Japan,0.5725190839694656,0.183206106870229,1.4274809160305344,0.5129770992366413,0.4519083969465649,0.5725190839694656,0.24427480916030533,0.23054738679803938,19.0,22.0
Jordan,0.5087719298245614,0.2631578947368421,1.0350877192982457,0.47368421052631576,0.5017543859649123,0.5087719298245614,0.22807017543859648,0.21351569008922286,100.0,100.0
Kazakhstan,0.24242424242424243,0.5454545454545454,-0.42424242424242425,0.47575757575757577,0.5,0.24242424242424243,0.21212121212121213,0.19255368260463038,100.0,100.0
Kenya,0.5,0.21875,0.6354166666666666,0.5104166666666666,0.5114583333333333,0.5,0.28125,0.23545258689241785,100.0,100.0
Korea DPR,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.6,0.6333333333333334,0.3333333333333333,0.3333333333333333,0.163802433937858,100.0,100.0
Kosovo,0.18181818181818182,0.5,-0.8636363636363636,0.4454545454545455,0.45,0.18181818181818182,0.3181818181818182,0.22312588499201233,100.0,11.0
Kuwait,0.52,0.26666666666666666,1.08,0.4866666666666667,0.484,0.52,0.21333333333333335,0.21951607436411508,100.0,100.0
Kyrgyzstan,0.375,0.40625,0.15625,0.41875,0.503125,0.375,0.21875,0.20687229393106962,100.0,21.0
Laos,0.15384615384615385,0.6923076923076923,-1.7692307692307692,0.4153846153846154,0.6307692307692307,0.15384615384615385,0.15384615384615385,0.16941175830167932,100.0,100.0
Latvia,0.26436781609195403,0.5172413793103449,-0.5287356321839081,0.4367816091954023,0.4793103448275862,0.26436781609195403,0.21839080459770116,0.18945019918565953,100.0,100.0
Lebanon,0.29545454545454547,0.3181818181818182,0.38636363636363635,0.43863636363636366,0.509090909090909,0.29545454545454547,0.38636363636363635,0.21509004967924933,100.0,100.0
